Module	Section	Sample Name	Source
STAR	SummaryLog	Hw1-4a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-4a_PdamLog.final.out
STAR	SummaryLog	Wt2-6c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-6c_PdamLog.final.out
STAR	SummaryLog	Wt1-4b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-4b_PdamLog.final.out
STAR	SummaryLog	Wt2-6b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-6b_PdamLog.final.out
STAR	SummaryLog	Wt1-4c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-4c_PdamLog.final.out
STAR	SummaryLog	Hw1-4c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-4c_PdamLog.final.out
STAR	SummaryLog	Hw2-6b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw2-6b_PdamLog.final.out
STAR	SummaryLog	Wt2-6a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-6a_PdamLog.final.out
STAR	SummaryLog	Hw1-4b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-4b_PdamLog.final.out
STAR	SummaryLog	Hw2-6c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw2-6c_PdamLog.final.out
STAR	SummaryLog	Wt1-4a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-4a_PdamLog.final.out
STAR	SummaryLog	Wt2-4a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-4a_PdamLog.final.out
STAR	SummaryLog	Hw1-6c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-6c_PdamLog.final.out
STAR	SummaryLog	Hw2-4b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw2-4b_PdamLog.final.out
STAR	SummaryLog	Wt1-6a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-6a_PdamLog.final.out
STAR	SummaryLog	Hw1-6b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-6b_PdamLog.final.out
STAR	SummaryLog	Hw2-4c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw2-4c_PdamLog.final.out
STAR	SummaryLog	Wt2-4c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-4c_PdamLog.final.out
STAR	SummaryLog	Wt1-6b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-6b_PdamLog.final.out
STAR	SummaryLog	Hw1-6a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw1-6a_PdamLog.final.out
STAR	SummaryLog	Wt2-4b_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt2-4b_PdamLog.final.out
STAR	SummaryLog	Wt1-6c_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Wt1-6c_PdamLog.final.out
STAR	SummaryLog	Hw2-4a_Pdam	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_star/Hw2-4a_PdamLog.final.out
