Module	Section	Sample Name	Source
STAR	SummaryLog	Wt2-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-6b_SymC1Log.final.out
STAR	SummaryLog	Hw1-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-4a_SymC1Log.final.out
STAR	SummaryLog	Hw1-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-6a_SymC1Log.final.out
STAR	SummaryLog	Wt2-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-4b_SymC1Log.final.out
STAR	SummaryLog	Hw1-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-6b_SymC1Log.final.out
STAR	SummaryLog	Wt2-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-4a_SymC1Log.final.out
STAR	SummaryLog	Wt2-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-6a_SymC1Log.final.out
STAR	SummaryLog	Hw1-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-4b_SymC1Log.final.out
STAR	SummaryLog	Wt1-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-4c_SymC1Log.final.out
STAR	SummaryLog	Wt1-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-6c_SymC1Log.final.out
STAR	SummaryLog	Hw2-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw2-4c_SymC1Log.final.out
STAR	SummaryLog	Hw2-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw2-6c_SymC1Log.final.out
STAR	SummaryLog	Hw2-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw2-4b_SymC1Log.final.out
STAR	SummaryLog	Wt1-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-6a_SymC1Log.final.out
STAR	SummaryLog	Wt1-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-4a_SymC1Log.final.out
STAR	SummaryLog	Hw2-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw2-6b_SymC1Log.final.out
STAR	SummaryLog	Wt1-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-4b_SymC1Log.final.out
STAR	SummaryLog	Hw2-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw2-4a_SymC1Log.final.out
STAR	SummaryLog	Wt1-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt1-6b_SymC1Log.final.out
STAR	SummaryLog	Hw1-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-6c_SymC1Log.final.out
STAR	SummaryLog	Hw1-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Hw1-4c_SymC1Log.final.out
STAR	SummaryLog	Wt2-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-6c_SymC1Log.final.out
STAR	SummaryLog	Wt2-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Wt2-4c_SymC1Log.final.out
