Module	Section	Sample Name	Source
featureCounts	all_sections	Hw1-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw1-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw1-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw1-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw1-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw1-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw2-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw2-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw2-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw2-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Hw2-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt1-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-4a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-4b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-4c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-6a_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-6b_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
featureCounts	all_sections	Wt2-6c_SymC1	/Users/mikeconnelly/computing/scripts/EAPSI-demi/SymC1_fC/heat_SymC1.counts.summary
