Module	Section	Sample Name	Source
FastQC	all_sections	Hw1-6b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-6b_fastqc.zip
FastQC	all_sections	Wt1-6c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-6c_fastqc.zip
FastQC	all_sections	Hw2-4a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw2-4a_fastqc.zip
FastQC	all_sections	Hw1-4a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-4a_fastqc.zip
FastQC	all_sections	Hw2-6b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw2-6b_fastqc.zip
FastQC	all_sections	Wt2-6c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-6c_fastqc.zip
FastQC	all_sections	Wt1-6a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-6a_fastqc.zip
FastQC	all_sections	Hw2-4c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw2-4c_fastqc.zip
FastQC	all_sections	Wt2-4b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-4b_fastqc.zip
FastQC	all_sections	Hw1-4c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-4c_fastqc.zip
FastQC	all_sections	Wt1-4b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-4b_fastqc.zip
FastQC	all_sections	Wt2-6a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-6a_fastqc.zip
FastQC	all_sections	Wt1-4a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-4a_fastqc.zip
FastQC	all_sections	Hw2-6c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw2-6c_fastqc.zip
FastQC	all_sections	Wt2-6b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-6b_fastqc.zip
FastQC	all_sections	Hw1-6c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-6c_fastqc.zip
FastQC	all_sections	Wt1-6b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-6b_fastqc.zip
FastQC	all_sections	Wt2-4a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-4a_fastqc.zip
FastQC	all_sections	Hw1-4b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-4b_fastqc.zip
FastQC	all_sections	Wt1-4c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt1-4c_fastqc.zip
FastQC	all_sections	Hw1-6a	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw1-6a_fastqc.zip
FastQC	all_sections	Hw2-4b	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Hw2-4b_fastqc.zip
FastQC	all_sections	Wt2-4c	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Raw_fastqcs/Wt2-4c_fastqc.zip
