Module	Section	Sample Name	Source
FastQC	all_sections	Wt2-4c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-4c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-6b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-6b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt2-4a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-4a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-4b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-4b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw2-6c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw2-6c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-4a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-4a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt2-4b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-4b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-6c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-6c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-6a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-6a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-4c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-4c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw2-6b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw2-6b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw2-4a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw2-4a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt2-6c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-6c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-4b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-4b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt2-6a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-6a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-6b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-6b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw2-4c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw2-4c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-6a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-6a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt2-6b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt2-6b_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-4c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-4c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Wt1-4a_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Wt1-4a_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw1-6c_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw1-6c_PdamUnmapped.out.mate1_fastqc.zip
FastQC	all_sections	Hw2-4b_PdamUnmapped	/Users/mikeconnelly/computing/scripts/EAPSI-demi/Pdam_unmapped_fastqcs/Hw2-4b_PdamUnmapped.out.mate1_fastqc.zip
